;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
154;40.112252654129975;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
155;40.1643486276363;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
156;40.22624899233293;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
157;40.297892044590135;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
158;40.37920636905537;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
159;40.47011090984161;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
160;40.57051505132563;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
161;40.68031870847565;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
162;40.799412426618254;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
163;40.927677490545186;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
164;41.06498604285126;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
165;41.2112012113854;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
166;41.366177245687766;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
167;41.52975966227701;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
168;41.70178539864274;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
169;41.882082975789785;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
170;42.07047266917221;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
171;42.26676668784661;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
172;42.47076936166623;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
173;42.682277336329236;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
174;42.90107977608667;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
175;43.126958573908155;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
176;43.359688568895685;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
177;43.59903777072893;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
178;43.84476759091821;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
179;44.09663308063471;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
180;44.35438317488082;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
181;44.61776094275711;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
182;44.88650384357673;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
183;45.16034398857161;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
184;45.43900840792984;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
185;45.72221932289791;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
186;46.00969442267659;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
187;46.301147145834534;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
188;46.596286965958875;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
189;46.89481968125831;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
190;47.196447707829854;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
191;47.50087037629691;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
192;47.80778423152309;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
193;48.11688333510283;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
194;48.42785957032749;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
195;48.74040294932283;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
196;49.05420192205155;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
197;49.368943686873266;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
198;49.684314502351896;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
199;50.0;2.4;7.6;94.2;22.8;30.0;5.8;11.2;6.2;8.2;3.5;9.0;3.2;9.5;2.2;17.5;3.2;8.7;3.5;2.4;10.6
